0.8072695732006312,0.1165069723330654,0.70428526165836158,0.52353885149457269,0.15770001003904943,0.89223185724338916,0.69400628785581731,0.90045406805460404,0.58440618485467699,0.30509696188211932,0.34138431611911724,0.27213386009478446,0.50283311250250429,0.12306604190070314,0.82804195794084767,0.71696770455643,0.43523528937275213,0.50868703534839343,0.46253659950174453,0.073107157698112046,0.52319393742209708,0.44471221128931127,0.79281401247478434,0.96639744627728863,0.8081839296583706,0.52052308628054489,0.13710623530979349,0.2668289421360317,0.06668971180549188,0.29902187805088798,0.083310033739542821,0.49655712546912467,0.052371707562143266,0.064125646497310784,0.11845466777051716,0.59771037042629649,0.82614293475510847,0.4332667896716228,0.76963033381825785,0.37397308018480058,0.30715719781415873,0.3635786555300996
0.12848469076215507,0.042690811158847652,0.54127726785283059,0.22850032663207731,0.92540430761432046,0.79535119819002864,0.73550730249198737,0.93915410726649595,0.49699265017290062,0.34107412749150456,0.98480848552106648,0.49844296042136971,0.15404795363095269,0.17650213760088429,0.58908405465509894,0.83281573832072708,0.24681705402499654,0.99285343044665952,0.459040953985144,0.044639957322506474,0.20615926487373781,0.62591074741023356,0.35681492764693601,0.45569542662916929,0.22823944145184527,0.1067910555817404,0.78309787723641222,0.928219681956305,0.19186738629082845,0.91856244224252714,0.5088031706034567,0.93530483231742523,0.71797297687683981,0.35399772211005132,0.6235847652871459,0.52601920729066454,0.4582637314100555,0.56658814146346725,0.03435095323366133,0.25122491484337395,0.64527355134531217,0.23860286726872193
0.75658835140025626,0.93004307018706545,0.94951379438806749,0.79759767481556643,0.71139006511202652,0.61289496837785251,0.91953158000728441,0.6273485814367652,0.31182097059468628,0.8257155003402481,0.53594214307061572,0.71741084557996126,0.37972164939169351,0.61474236805233817,0.73746097592257809,0.62175912847923975,0.31469773212328644,0.43719161395154715,0.14523087593779949,0.26478923016638878,0.26067535398445218,0.41000583007741043,0.00059830655747761252,0.3649740531148622,0.17814158615004316,0.24766940168599971,0.48580024354489348,0.39987182021470491,0.51766446153902212,0.72853268442219576,0.67271712095294212,0.19114989827711326,0.56824649988632014,0.73909865891008475,0.63406112774735635,0.93831432999440645,0.063384550404205986,0.27953236281779315,0.13416738565831599,0.0030474549641748006,0.090251359032147427,0.5575138877634751
0.35410141318820831,0.7903446177724579,0.22297416119135327,0.36639285242378716,0.50205399411792062,0.94095163877630927,0.64138438257731911,0.66849594507362253,0.92615186675006622,0.061199402838903016,0.47985518810790795,0.47480267244384333,0.85514492214737103,0.80622679534121211,0.15961362648879296,0.35644614058822433,0.71396034195961156,0.59737306483182406,0.81874017507921681,0.14029627008677459,0.47065205804582544,0.94007221446022382,0.16231380599401046,0.067471277709682642,0.05992253606698239,0.47442239882510129,0.44753391109956675,0.8960110883021094,0.24698050709564945,0.73618772808264443,0.29527367519350411,0.67104156584555863,0.66015572170028847,0.9916501296960708,0.72137746147463488,0.61632136700643148,0.52264891333754959,0.55968254925675309,0.74522938030575736,0.68883475805262862,0.86318260942741509,0.78542054930873484
0.26676281897034204,0.78466159171862115,0.64758152058447838,0.53351463424944157,0.4143991702903872,0.73772662139008072,0.083374059062485184,0.92753445642700083,0.90324463513705755,0.7407066027678666,0.36565293993133618,0.069814636031231503,0.89779736711746072,0.54949898444854672,0.73394477177489237,0.0076798920025310524,0.73019033719016746,0.45115918724142368,0.48785665310579152,0.3467529134312034,0.69879103565180878,0.29139950628419709,0.070379953383178262,0.38614241609125877,0.084163403787044344,0.90916319300203607,0.7739338757905363,0.75736057487769215,0.041815070708289825,0.28902020554851338,0.31815078782556416,0.34042923288370386,0.058480105723316189,0.50039667990982895,0.091804014744202522,0.98066283315941927,0.44241908362842242,0.28255457605867085,0.039471966294760352,0.21278143998354382,0.39430512969719,0.56387868080623271
0.87268720160962543,0.21735757697151992,0.14322503686024146,0.2658882374450714,0.3262245760089415,0.11043818272313255,0.23311887728141834,0.9746853914114505,0.10390619736099915,0.74906592145967221,0.63490923065412308,0.62888771160367063,0.24031135636392653,0.4813383210114629,0.27157838499051334,0.6547720911434084,0.1511112016080608,0.20702211636852541,0.55239885132603983,0.1927780843155632,0.68491096219374215,0.9633881121134803,0.15760699558828339,0.82988512296404904,0.23905221276165167,0.53116838566877866,0.56353661075345196,0.8229604205648603,0.044869925208493422,0.28558534949631653,0.16204103285283455,0.20848602654641202,0.26790798039457087,0.92387271769847035,0.65809049010929721,0.46813087781397367,0.09806000813320026,0.48003392913103493,0.62516925769317444,0.28052648360342725,0.75042275957351945,0.45566344478791654
0.44316666767205826,0.62941953324591349,0.83842445509491503,0.92414253440889194,0.16660483311239027,0.5890142317882926,0.69704901835559729,0.17505134189816196,0.084291226543594333,0.52329890690112268,0.95718201051862695,0.56698411856679731,0.84762572533684888,0.044840854186773083,0.59983537069592296,0.53752778817489133,0.67883372887339033,0.64382485726899297,0.4713562927941235,0.86443716931690118,0.68382865168429019,0.67918013846595604,0.9900241885370179,0.27649323880449972,0.60644020614954985,0.75858703628725466,0.095087309559875766,0.50413482235894014,0.75898491565292592,0.52401107953513226,0.34803018989527923,0.35912905540824369,0.21225935277400232,0.16807173627872052,0.74697131583472665,0.035489701926374573,0.47077050792008424,0.060650492259269662,0.92480376708546075,0.92765456922692013,0.60317489088841347,0.82123907874807867
0.57921533320854135,0.97524217793296875,0.88210366470634471,0.71602265438212864,0.029745989580087451,0.30326308037406458,0.91360602822966408,0.41011490600464662,0.17357492966119925,0.42014983460409761,0.23253910983344228,0.038554397289886078,0.24792419597051962,0.88602123335577632,0.25847007586073911,0.33981219349970238,0.49493760385825702,0.83585139759555027,0.83214168190576254,0.18802616432896047,0.81494218312038169,0.41310535333883591,0.98832115115695351,0.28504227742371802,0.60574888058782317,0.21245214566769621,0.50622674616981589,0.95758271564479991,0.16624250476200331,0.00068773080179407309,0.19111578244962824,0.57095484383887085,0.83246566803205047,0.017194699574337835,0.27988154343315652,0.32627095647656712,0.55655800757412366,0.22276714166221878,0.64774213133846714,0.92687562586943251,0.15947571960584361,0.42482818335112682
0.68631376492827734,0.94948463476047262,0.81766031149026019,0.90822176953597578,0.65213121155087095,0.59868982896186562,0.4462378928406443,0.55996525509266803,0.52014059516994593,0.048795781766258539,0.98386285538153118,0.68833928067471162,0.73851025476715004,0.23539129656450442,0.73238620406392652,0.87021055532502956,0.089844836735353373,0.62967192996551113,0.44390866354846203,0.77765779670430457,0.54723119925493013,0.2533949106989174,0.92838367316521475,0.96878133208733486,0.81530285756297449,0.63842993119844649,0.77241094231175766,0.59621557330390795,0.25265151678975561,0.25653068905941501,0.13391478662307577,0.97184656514554602,0.18620118088902438,0.12177075969000783,0.81853991624825873,0.0286982539915841,0.66648388357010013,0.39321426856602137,0.40927042675111736,0.78730697951100648,0.57763021829618144,0.3337078162106687
0.50721199491679492,0.0089041152459149453,0.67768348033654413,0.65309260681236958,0.75462576607183574,0.32922452303871808,0.037901439808810444,0.081138386227963766,0.70093043946001965,0.50894272250482198,0.43577853186015636,0.41817493907785752,0.15894158073793774,0.67024229156944681,0.59813617960119014,0.62064172878369439,0.86105007893195928,0.48852964799736875,0.50331059596925098,0.019702786906831582,0.52417390233579697,0.64387348143134615,0.37262170664424898,0.64202336456194331,0.70571322096257416,0.41108961219348061,0.51654049066433971,0.93878169566811809,0.89658609496644082,0.23621022174805206,0.89335706655860414,0.22219565162662769,0.40250535182864122,0.40578057941363943,0.42772922113627376,0.33385866494493754,0.34496645488160471,0.18909780525526843,0.51264508666495834,0.2381330303970185,0.041594468629875481,0.66997891997729297
