-0.80710002855529406,-0.92554025760812908,-0.48037474911867761,-0.74898451563083568,-0.52370103691447656,0.36434736618717989,-0.037562737897582688,0.87301678142734929,0.16279726064880529,-0.62778511900543621,-0.62614359012256471,-0.32289275477195067,-0.13446546762303346,-0.84645941446121076,0.2720173756672144,-0.8831809094534897,0.44735967139597421,0.3202039797314149,-0.98236285441070326,0.52636275964192047,-0.32273605862664634
0.55242554195922611,-0.32840706714247037,0.16108425210742117,-0.65604611703905302,0.69243535231499131,-0.45819397866580291,0.48927844743242455,0.12683936388254113,0.80017578451540072,0.096644166083626581,-0.949717285781706,-0.83872065594847989,0.91111794999788009,-0.087936910492467213,-0.70530557493088475,0.34992201174583104,0.24733333896327947,0.10041242688340368,0.81150072314817767,0.79663784406286675,-0.47519509430335738
0.43831358512455454,-0.029707018509330219,-0.43823032561383135,-0.88344115875003459,-0.58988302168719509,0.28007815840361294,-0.42805132415823799,-0.11492338836858962,-0.30810865356323713,-0.00052578803492653314,0.31014429693744683,0.89882983475859057,-0.93385150266866312,0.11267803170889712,0.28160034596008776,-0.68311799659840844,0.4528951780242958,-0.24295980333501577,0.023106433050073427,0.15648212565208253,0.69056154031317329
0.40365811950444463,0.25837937904641328,-0.89731388704609349,-0.90818008872462319,0.058030087866431712,0.56608558338203729,0.40615573140479588,-0.60676226123972188,-0.45651116522346125,-0.5694991703949448,-0.18330612729320839,0.31055208470079876,-0.45936026103638938,-0.43911075651777876,0.56353980539538773,0.70423286599395074,0.094872394223341594,0.44822864026384246,-0.13366447630447631,0.64106739471041907,0.64865907815132684
-0.96691707482302536,0.46608041293261571,0.43448604902063992,0.4385147497198425,0.57214648211681474,0.87438316715671771,0.31632601114672654,-0.62500423644957737,0.37641074816065312,0.98078226475883867,0.82874071743231359,0.73016405125074413,-0.90659383396102222,-0.9843220209056216,0.49901342112368696,0.46707984687765691,0.41674032859853294,-0.68583482221500391,-0.76290773052965921,-0.67919604623181828,0.64634565148384548
-0.19256399941561875,-0.64173857568984483,0.26291252911508245,-0.92375586505819007,-0.81179369871879548,-0.77662420892742423,0.37890565838029411,0.2345318249256958,0.14760565401304371,0.65221864629804682,0.48955565704084747,-0.54669759163470699,-0.82422267938804517,0.0018719490508531944,-0.37261640441743071,-0.46405310426834157,0.018883843071959339,0.40325731063458625,0.81436791489880722,-0.092413759343538127,0.066417165383185761
0.61763038335424092,-0.22154966000723531,0.48596356617657954,0.96982090797609999,-0.57851532980538423,0.15682994868190248,0.44143519545257992,-0.73287336664724734,0.62601760212101398,0.47423135471368738,0.48879651189053552,0.68707987134077064,0.49951813904859321,0.48222796073442797,0.28381092555775478,0.27944795873220851,0.65570468046337727,0.6680629654277519,-0.55701805938304561,0.3243511695086998,-0.6415601424250883
0.64309389749879298,-0.93633929706860819,-0.9315073006103447,-0.9611406388969439,0.29116089033305115,0.063311029082664616,-0.94487755667883477,-0.94711474468428958,0.49536433284417036,0.49739230620424157,-0.53715756075323084,0.56905606468658054,0.68847580772339723,0.66094632930395569,0.11020583223071778,0.38360835211387823,0.5441594641204095,0.47748872085310357,-0.18586148482789921,0.34266855638833849,0.3938537923359311
0.63012746462233782,-0.30134241223564406,0.047453287462287053,-0.61640588661300288,-0.49511029508253968,0.082924773865576062,-0.39700261418720784,0.29004672803822817,-0.90219603873978915,-0.78124397941449875,0.5153545644078128,-0.11429460258483637,0.93940813370355492,-0.75492972589115293,-0.28435275218114642,0.84699143835119051,0.67174992913668996,0.95632879702065354,-0.60891873626103354,-0.28128435810741625,0.29046143617209963
-0.4458589658891865,-0.90623321130912515,0.16312405918134876,-0.62470256586010309,0.57866344426575611,-0.2393006532235511,-0.34707520522612767,0.30260669927845019,0.24956163286624711,-0.37684846401459748,0.49585217530643289,-0.1936190881539066,0.52993048833823053,-0.91156415267194224,0.81969557598746268,0.29272635774453404,-0.094736407594826266,-0.95590983291426501,-0.58236060657174105,0.22658234671687949,0.85611211577138713
0.20849792895389441,0.12288682921140492,-0.17135191951394324,0.67174713045577628,0.16254651741383475,0.48923735635475873,-0.50848201575613206,-0.7711817424655143,0.9795557341763641,-0.93483169307423397,-0.55703395199405192,-0.16943475360225047,-0.52146185069865747,-0.46902787617552488,0.11152209615890474,0.21990278150376419,0.21350836392327532,0.52291436827638482,-0.5694386141713792,0.78714387133334962,0.3207454826206666
-0.90951803274343246,0.1937676889812332,-0.24523818659652785,-0.31139538081741902,-0.60247813881530776,0.43083838425020304,0.95459472018648417,-0.44428740559786428,0.31098825571218724,-0.12552534498487589,-0.13371707530379107,-0.78850897132489739,-0.49699903266268675,0.73633136167412294,-0.76825152459508073,-0.36688302247078175,0.4297614026593688,-0.241127104630668,-0.45909155363537058,0.89380711855758133,0.820018936706294
0.22053684859592693,0.99233245075475951,0.97319907121909344,0.75591099313465993,0.0029516792337758169,0.62330532829229757,0.59180552320942903,-0.64482840043745182,0.214824796375362,-0.80424360304058595,-0.54235785452516905,-0.71351614813272657,-0.3808655279878701,-0.093136412063926421,-0.40723725602618477,0.11901710516587616,0.74357441620444487,-0.58584529455599421,-0.88479849430934676,0.81611495867368289,-0.31968667346882995
0.68249977015266716,0.86466970054742842,0.6190152592185254,-0.87448761270839515,-0.19430320670865964,-0.48648361569456355,0.28818885861950516,0.14556633592163459,0.8511475758966176,-0.21224284740003552,0.67528374353241083,0.36430969705394256,-0.33256978692159778,-0.43187631291426887,0.41041420201680268,0.14261103484720916,0.9426366797262018,-0.56052836342981571,-0.52805739273772812,0.38747890741864577,0.32287959789379816
0.83972987118512044,0.84395134085881685,-0.49369509297377934,0.074938545228857123,-0.20893583670161187,-0.81684833260284129,-0.45381514657193511,-0.82811606604996268,0.95263288368144505,0.79971392080409265,0.66760798676843436,0.95883306766705934,0.19485712634427266,0.35967920294425371,-0.55673857227990076,0.85208319183628944,-0.92295630741931367,0.26426381431112689,-0.92058787342473347,0.94673052042803518,0.75119994677571711
0.0074726589038105473,0.17874829138629944,-0.43834906676816554,-0.69376964162324883,0.65865119898093716,-0.7373203557931276,-0.73557362328386011,-0.31143806129820883,0.97631573103173031,-0.033432428788479296,-0.38496542067148165,-0.49983861479383318,0.56303026549193791,-0.70760841856210188,-0.12310227761293557,0.73614691140327149,-0.97218011930196857,0.51486561241165352,0.95800084252647788,-0.53388341499441072,0.48132907649746537
0.60059199861708268,0.74244041345292344,0.39209476746310967,-0.55795997738081526,-0.83728650121870585,0.1182820146833381,0.11880627589331305,-0.20068982187111417,0.091941532544022042,-0.66726941754053914,-0.65323048983219012,0.42956683305812948,0.99358037895124585,0.60196012383877173,-0.66778866474379628,0.5478498247191721,-0.41916861616593382,0.85498677427757319,-0.053949901784796195,-0.20395625895183311,-0.80090113272643748
0.010082763939626149,-0.82390656012342123,0.3694875820746375,-0.72459798630544059,-0.059870515028442206,-0.50497018426111495,0.9989951343187411,-0.4550252713151437,0.17033255158748695,-0.97119121066121394,0.22219969704087483,0.021855537929602376,-0.034401084086170153,-0.19431229632109326,0.7781976845523968,-0.6333909157684301,0.38718247757364188,0.55522096684182998,0.4687326248053918,0.21390462770844931,0.40080937820862772
-0.51851251891006789,-0.82974164317529975,0.82074589548708721,0.071270102814832814,-0.51746898290322085,0.68715729136733783,0.63216353017264204,-0.52299896043077232,0.74424405444430342,-0.34721264890007686,-0.23580913181462893,-0.19006503152688303,0.012324041821202281,-0.51904881773614142,-0.052286052306823372,-0.47648980666199403,-0.21770848821821631,0.77540063042944696,-0.31394263131082423,-0.71394974102117215,0.45118808887259809
-0.42481006660852816,0.54670749980516753,0.99388554224070136,0.11611755719785521,-0.65465751094698055,-0.1299030885987551,-0.17617756933223294,-0.96942335422809367,-0.84602159057009096,0.37648415941467706,0.099333289318244589,0.86491084380517136,0.18947993322798795,0.38011319802584054,0.075947479413402075,0.15594564546343359,-0.92253766367282619,-0.4896757710608779,0.22028308832165933,-0.85697829971411976,-0.093003037223247986
0.48411618492863462,-0.94314363127569378,0.75750299670076027,0.47979618618093922,0.25727577267625645,-0.41701242815296458,-0.28920672235398204,-0.71611709491746645,-0.48730811997034262,0.34801223975252693,-0.9463283920325356,0.86872846913255475,-0.83294211961413889,-0.94542574535302926,-0.70879502276663109,0.75327826202900328,-0.61578537025420998,-0.45764829148740138,-0.11580764313809322,-0.87045432810155465,0.57986833215273514
-0.38037104155313006,0.59067551127347007,-0.2363472326561098,-0.85869503249430768,0.6451933835331527,0.34296403173432832,0.049142743701961811,-0.51815163028804134,0.89286639899861919,-0.036919109064293965,0.83541215824205017,0.58866545343444576,0.35509600884428205,0.034468601510068808,0.95926878461332477,-0.88059207442647525,0.74089326483795448,-0.90522093738642551,-0.20695511648708664,0.14296527953588067,-0.028666419664424181
-0.14275527116906961,-0.12367025438875134,-0.77674307629004513,-0.7214959453066907,-0.39575297845541813,0.78388331760840346,0.56077057486262261,-0.56819248218689711,-0.81473452684891789,0.038394044900765367,-0.64426942033897916,-0.38254947192816169,-0.6640052875732283,-0.30581980371014406,0.21986482448845246,0.94982887939315908,0.33348100189909879,-0.18365005910799392,-0.30317549372329822,-0.27555723898064355,0.80192733227763369
-0.31980989049557573,-0.8726121115953922,0.0020709663410507506,-0.82706653094838267,-0.83576565709203288,0.92532521908902932,-0.083865496675625817,0.88108976689124296,0.47722511189565942,0.28149466002913992,-0.080832991210842309,-0.84307473016574463,0.42762221966382152,-0.39719355724701155,0.54891433842718573,-0.3860766543772105,-0.012605665005723576,0.2611755382616836,-0.65766374228263969,0.25492481674672063,-0.77635148965363121
